Virtual User Script started at: 28-03-2018 11:33:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(126): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(126): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(126): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(126): web_custom_request("LH") was successful, 101 body bytes, 702 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(137): web_custom_request("rlcreadall") started  	[MsgId: MMSG-26355]
Action.c(137): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(137): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(137): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(137): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(137): Warning: The string '"AirlineVendorID":"LH"' with parameter delimiters is not a parameter.
Action.c(137): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(137): web_custom_request("rlcreadall") was successful, 119 body bytes, 702 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): web_custom_request("LH_2") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(149): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(149): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(149): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(149): web_custom_request("LH_2") was successful, 101 body bytes, 588 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(162): web_custom_request("read_3") started  	[MsgId: MMSG-26355]
Action.c(162): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(162): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(162): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(162): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(162): Warning: The string '"AirlineVendorID":"LH"' with parameter delimiters is not a parameter.
Action.c(162): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(162): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(162): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(162): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(162): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(162): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/fonts/bootstrap/glyphicons-halflings-regular.woff" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(162): web_custom_request("read_3") was successful, 23569 body bytes, 1107 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(178): Notify: Transaction "SC04_02_CreateForwardBag_FWD" started.
Action.c(184): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(211): web_custom_request("createread") started  	[MsgId: MMSG-26355]
Action.c(211): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(211): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(211): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(211): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(211): Notify: Parameter Substitution: parameter "P_FlightNo" =  "101"
Action.c(211): Notify: Parameter Substitution: parameter "P_OriginalFlightDate" =  "2018-03-25"
Action.c(211): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(211): Notify: Parameter Substitution: parameter "P_FlightNo" =  "101"
Action.c(211): Notify: Parameter Substitution: parameter "P_RushFlightDate" =  "2018-03-28"
Action.c(211): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(211): Notify: Parameter Substitution: parameter "P_FamilyName" =  "FAMILY"
Action.c(211): Notify: Parameter Substitution: parameter "P_IssueCode" =  "234"
Action.c(211): Notify: Parameter Substitution: parameter "P_Tag" =  "159222"
Action.c(211): Notify: Parameter Substitution: parameter "P_IssueCode" =  "234"
Action.c(211): Notify: Parameter Substitution: parameter "P_Tag" =  "159222"
Action.c(211): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(211): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(211): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(211): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(211): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(211): Warning: The string '"AirlineVendorID":"LH"' with parameter delimiters is not a parameter.
Action.c(211): Notify: Parameter Substitution: parameter "P_DateTime" =  "Wed, 28 Mar 2018 06:03:49"
Action.c(211): Notify: Parameter Substitution: parameter "P_DateTime" =  "Wed, 28 Mar 2018 06:03:49"
Action.c(211): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(211): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(211): Warning: The string '"isGeneratedTag":"false"' with parameter delimiters is not a parameter.
Action.c(211): Notify: Saving Parameter "C_RefNumber = ".
Action.c(211): Continuing after Error -35060: No matches were found for the specified query: "$.CreateResponse.WTR_BagsCreateRS.RecordID.RecordReference.ReferenceNumber"  	[MsgId: MERR-35060]
Action.c(211): web_custom_request("createread") highest severity level was "continue on error", 119 body bytes, 702 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(211): Continuing after error in Vuser script.
Action.c(226): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(226): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(226): Notify: Parameter Substitution: parameter "C_RefNumber" =  ""
Action.c(226): Notify: Parameter Substitution: parameter "P_FamilyName" =  "FAMILY"
Action.c(226): Notify: Parameter Substitution: parameter "P_IssueCode" =  "234"
Action.c(226): Notify: Parameter Substitution: parameter "P_Tag" =  "159222"
Action.c(226): AAA,QC,,FAMILY,1,234,159222
Action.c(227): Notify: Parameter Substitution: parameter "P_StationCode" =  "AAA"
Action.c(227): Notify: Parameter Substitution: parameter "P_AirlineCode" =  "QC"
Action.c(227): Notify: Parameter Substitution: parameter "C_RefNumber" =  ""
Action.c(227): Notify: Parameter Substitution: parameter "P_FamilyName" =  "FAMILY"
Action.c(227): Notify: Parameter Substitution: parameter "P_IssueCode" =  "234"
Action.c(227): Notify: Parameter Substitution: parameter "P_Tag" =  "159222"
AAA,QC,,FAMILY,1,234,159222
Action.c(229): web_custom_request("validate_3") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(229): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(229): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(229): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(229): web_custom_request("validate_3") was successful, 119 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(240): web_remove_auto_header("User-Token") started  	[MsgId: MMSG-26355]
Action.c(240): Previous automatically added web header for "User-Token" removed  	[MsgId: MMSG-26587]
Action.c(240): web_remove/revert_auto_header("User-Token") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_url("rushBagFileDetails.html") started  	[MsgId: MMSG-26355]
Action.c(242): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(242): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(242): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(242): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(242): web_url("rushBagFileDetails.html") was successful, 7710 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(253): web_url("SendPirModal.html") started  	[MsgId: MMSG-26355]
Action.c(253): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(253): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(253): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(253): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(253): web_url("SendPirModal.html") was successful, 2885 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(262): web_url("copyMessageTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(262): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(262): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(262): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(262): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(262): web_url("copyMessageTemplate.html") was successful, 1224 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
Action.c(271): Notify: Transaction "SC04_02_CreateForwardBag_FWD" ended with a "Fail" status (Duration: 1.3485 Wasted Time: 0.1415).
Action.c(271): Notify: Transaction "SC04_02_CreateForwardBag_FWD" has 0 error message(s).
Action.c(275): web_add_header("User-Token") started  	[MsgId: MMSG-26355]
Action.c(275): Notify: Parameter Substitution: parameter "C_UserToken" =  ""
Action.c(275): Warning -26597: Added header value is NULL, empty or contains white spaces only. It is added anyway  	[MsgId: MWAR-26597]
Action.c(275): web_add_header("User-Token") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(280): web_custom_request("validate_4") started  	[MsgId: MMSG-26355]
Action.c(280): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(280): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
Action.c(280): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
Action.c(280): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
Action.c(280): web_custom_request("validate_4") was successful, 119 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(6): Notify: Transaction "SC04_03_Logout" started.
vuser_end.c(8): web_custom_request("logoutAuth") started  	[MsgId: MMSG-26355]
vuser_end.c(8): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(8): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
vuser_end.c(8): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(8): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(8): Notify: Parameter Substitution: parameter "C_UserToken" =  ""
vuser_end.c(8): web_custom_request("logoutAuth") was successful, 119 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_end.c(20): web_url("{P_codeVersion1}_2") started  	[MsgId: MMSG-26355]
vuser_end.c(20): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(20): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(20): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/bootstrap-switch.min.css" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_end.c(20): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/font-awesome.min.css" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_end.c(20): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/hotkeys.min.scss.css" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_end.c(20): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/ui-grid.min.css" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_end.c(20): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/locales/en_US/i18n.js" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_end.c(20): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/libs/wtrui_lib_20180309144023.js" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_end.c(20): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/wtrui_app_20180309144023.js" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_end.c(20): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/WTDesktopHelp/Default.js" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/"  	[MsgId: MMSG-26659]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/custom.css" (specified by argument number 10)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/libs/wtrui_lib_20171123080216.js" (specified by argument number 18)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/wtrui_app_20171123080216.js" (specified by argument number 22)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/data.json" (specified by argument number 26)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/countryCodesName.json" (specified by argument number 28)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/languages/en-US/delayedBags_en-US.json" (specified by argument number 30)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/errorCodes.json" (specified by argument number 32)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/bagData/imagepopup.json" (specified by argument number 34)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/flightsData/airlines.json" (specified by argument number 36)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/deliveryAddressType.json" (specified by argument number 38)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/countryCellPhoneCode.json" (specified by argument number 40)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/flightsData/airports.json" (specified by argument number 42)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/forAirlineMandatory.json" (specified by argument number 44)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/sendMessege.json" (specified by argument number 46)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/IssuerCode.json" (specified by argument number 48)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/transactionList.json" (specified by argument number 50)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/btpIssuerCodes.json" (specified by argument number 52)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/emailDomain.json" (specified by argument number 54)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/brandInformation.json" (specified by argument number 56)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/bagData/bagColor.json" (specified by argument number 58)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/bagData/bagTypedesc.json" (specified by argument number 60)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/bagData/bagDescDetailJson.json" (specified by argument number 62)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/airlineIssuercodes.json" (specified by argument number 64)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/btpDefault.json" (specified by argument number 66)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/regioncode.json" (specified by argument number 68)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/passengerData/primaryLanguage.json" (specified by argument number 70)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/flightsData/citynames.json" (specified by argument number 72)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/currencyCode.json" (specified by argument number 74)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/bagData/bagsContent.json" (specified by argument number 76)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/WTRUIReportsJsonData/reportsData.json" (specified by argument number 78)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/lossCode.json" (specified by argument number 80)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/WTRUIConfigurationJsonData/configurationData.json" (specified by argument number 82)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/OfflineStoriesData/fileStatus.json" (specified by argument number 84)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/handledAirlineCopyJson.json" (specified by argument number 86)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/WTRUIConfigurationJsonData/airlineConfigurationTransactions.json" (specified by argument number 88)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/claimSettlementCostJson.json" (specified by argument number 90)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/phoneCode.json" (specified by argument number 92)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/actionFileData/messageType.json" (specified by argument number 94)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/PIR-language.json" (specified by argument number 96)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/urlJson.json" (specified by argument number 98)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/bagData/colorTypeDescLang.json" (specified by argument number 100)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/passengerData/states.json" (specified by argument number 102)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/passengerData/titleData.json" (specified by argument number 104)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/externalUrl.json" (specified by argument number 106)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/errorMessages/error_en-US.json" (specified by argument number 108)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/completionTimeListAirline.json" (specified by argument number 110)  	[MsgId: MMSG-26577]
vuser_end.c(20): Downloading resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/img/SITA_logo.png" (specified by argument number 112)  	[MsgId: MMSG-26577]
vuser_end.c(20): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/css/custom.css"  	[MsgId: MWAR-26627]
vuser_end.c(20): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/libs/wtrui_lib_20171123080216.js"  	[MsgId: MWAR-26627]
vuser_end.c(20): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/wtrui_app_20171123080216.js"  	[MsgId: MWAR-26627]
vuser_end.c(20): Notify: Transaction "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/assets/data/regioncode.json" will be skipped - could not calculate the transaction time (duration=0.6965, think_time=0.0000, wasted_time=2.5261).
vuser_end.c(20): web_url("{P_codeVersion1}_2") highest severity level was "warning", 1726574 body bytes, 28108 header bytes, 1455 chunking overhead bytes  	[MsgId: MMSG-26387]
vuser_end.c(82): web_add_header("User-Token") started  	[MsgId: MMSG-26355]
vuser_end.c(82): web_add_header("User-Token") was successful  	[MsgId: MMSG-26392]
vuser_end.c(85): web_custom_request("validate_5") started  	[MsgId: MMSG-26355]
vuser_end.c(85): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(85): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
vuser_end.c(85): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(85): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(85): web_custom_request("validate_5") was successful, 121 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_end.c(96): web_url("languages.json_2") started  	[MsgId: MMSG-26355]
vuser_end.c(96): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(96): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(96): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(96): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(96): web_url("languages.json_2") was successful, 187 body bytes, 517 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(105): web_url("footer.html_2") started  	[MsgId: MMSG-26355]
vuser_end.c(105): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(105): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(105): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(105): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(105): web_url("footer.html_2") was successful, 670 body bytes, 525 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(113): web_add_auto_header("User-Token") started  	[MsgId: MMSG-26355]
vuser_end.c(113): web_add_auto_header("User-Token") was successful  	[MsgId: MMSG-26392]
vuser_end.c(116): web_custom_request("validate_6") started  	[MsgId: MMSG-26355]
vuser_end.c(116): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(116): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
vuser_end.c(116): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(116): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(116): web_custom_request("validate_6") was successful, 121 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_end.c(127): web_custom_request("validate_7") started  	[MsgId: MMSG-26355]
vuser_end.c(127): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(127): Notify: Parameter Substitution: parameter "P_codeVersion2" =  "1.2.0.11"
vuser_end.c(127): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(127): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(127): web_custom_request("validate_7") was successful, 121 body bytes, 707 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_end.c(138): web_remove_auto_header("User-Token") started  	[MsgId: MMSG-26355]
vuser_end.c(138): Previous automatically added web header for "User-Token" removed  	[MsgId: MMSG-26587]
vuser_end.c(138): web_remove/revert_auto_header("User-Token") was successful  	[MsgId: MMSG-26392]
vuser_end.c(140): web_url("main.html_2") started  	[MsgId: MMSG-26355]
vuser_end.c(140): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(140): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(140): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(140): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(140): web_url("main.html_2") was successful, 2309 body bytes, 526 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(148): web_url("header.html_2") started  	[MsgId: MMSG-26355]
